Repository_Description,Contributors_Count,Language_Used
AppFlowy is an open-source alternative to Notion. You are in charge of your data and customizations. Built with Flutter and Rust.,"23,745",Rust
"A tool for secrets management, encryption as a service, and privileged access management","1,282",Go
"ğŸ§‘â€ğŸš€ Logto helps you build the sign-in, auth, and user identity within minutes. We provide an OIDC-based identity service and the end-user experience with username, phone number, email, and social sign-in, with extendable multi-language support.","24,532",TypeScript
Master programming by recreating your favorite technologies from scratch.,"3,428",C++
An open-source C++ library developed and used at Facebook.,"2,439",Shell
"""The mother of all demo apps"" â€” Exemplary fullstack Medium.com clone powered by React, Angular, Node, Django, and many more ğŸ…",66,JavaScript
Short JavaScript code snippets for all your development needs,"155,715",TypeScript
"Learn Domain-Driven Design, software architecture, design patterns, best practices. Code examples included","14,671",Python
A collection of full-stack resources for programmers.,"22,620",Python
[ECCV 2022] XMem: Long-Term Video Object Segmentation with an Atkinson-Shiffrin Memory Model,"4,741",Python
ç§‘æŠ€çˆ±å¥½è€…å‘¨åˆŠï¼Œæ¯å‘¨äº”å‘å¸ƒ,"67,201",C++
Curated list of project-based tutorials,"6,246",Shell
[ECCV'22 Oral] Towards Grand Unification of Object Tracking,"100,086",TypeScript
"HybridCLRæ˜¯ä¸€ä¸ªç‰¹æ€§å®Œæ•´ã€é›¶æˆæœ¬ã€é«˜æ€§èƒ½ã€ä½å†…å­˜çš„è¿‘ä¹å®Œç¾çš„Unityå…¨å¹³å°åŸç”Ÿc#çƒ­æ›´æ–¹æ¡ˆã€‚ HybridCLR is a fully featured, zero-cost, high-performance, low-memory solution for Unity's all-platform native c# hotfix","10,479",Go
"Prowler is an Open Source security tool to perform AWS security best practices assessments, audits, incident response, continuous monitoring, hardening and forensics readiness. It contains more than 240 controls covering CIS, PCI-DSS, ISO27001, GDPR, HIPAA, FFIEC, SOC2, AWS FTR, ENS and custom security frameworks.","6,265",Elixir
âœ¨âœ¨âœ¨ Geeker Adminï¼ŒåŸºäº Vue3.2ã€TypeScriptã€Vite2ã€Piniaã€Element-Plus å¼€æºçš„ä¸€å¥—åå°ç®¡ç†æ¡†æ¶ã€‚,561,TypeScript
Create beautiful applications using Go,"18,584",TypeScript
A complete computer science study plan to become a software engineer.,"1,656",Python
A self-hosted data logger for your Tesla ğŸš˜,359,TypeScript
The next-gen web framework.,29,Swift
